"rank","name","amount"
"1","Zemědělsko-obchodní družstvo Žichlínek","620489"
"2","ZOD Haná, družstvo se sídlem ve Švábenicích","526172"
"3","ZEM, a.s.","473348"
"4","ZOS Kačina, a.s.","428770"
"5","Zemědělsko obchodní družstvo Zálší","405331"
"6","Zemědělské družstvo Unčovice","403844"
"7","Zemědělské obchodní družstvo Vilémov","376434"
"8","ROVINA Agro a.s.","366901"
"9","Žerotín, a.s.","349712"
"10","Zemědělské obchodní družstvo Blata","347177"
"11","Zemìdìlské družstvo Vlèák Èernošín","332947"
"12","Zemědělské obchodní družstvo Kámen","330101"
"13","ZVOZD Horácko, družstvo","324800"
"14","Zemìdìlské obchodní družstvo Zálabí","311551"
"15","1. jihočeská zemědělská a.s.","300001"
"16","Zemědělské družstvo Vysočina Želiv","293533"
"17","Zemìdìlské obchodní družstvo Potìhy","291833"
"18","Žilovská zemìdìlská a.s.","285587"
"19","Zemìdìlský podnik Kvasicko, a.s.","284513"
"20","ZERA, a.s.","275134"
"21","ZS Dublovice a.s.","274635"
"22","Zemìdìlské obchodní družstvo Hoøice","261782"
"23","Žihelský statek, a.s.","258922"
"24","Zem. spol. SKALSKO, s.r.o.","256245"
"25","Zemìdìlské družstvo Telè","255447"
"26","Zemědělské obchodní družstvo Borovany","250400"
"27","ZOD 11. KVĚTEN a.s.","247121"
"28","ZEMOS a.s.","246421"
"29","ZP Otice, a.s.","245194"
"30","ZEOS LOMNICE a.s.","244470"
"31","Zemědělské družstvo Unčovice","241352"
"32","Zemědělsko obchodní družstvo Starosedlsk ý Hrádek","235945"
"33","ZEMSPOL STUDÉNKA a.s.","234699"
"34","Zemědělské družstvo VRCHOVINA","226828"
"35","Zemědělsko-obchodní družstvo vlastníků Ú jezd u Uničova","225182"
"36","Zemědělské obchodní družstvo Mrákov","224496"
"37","Zemědělské družstvo Velká Chyška","223576"
"38","ZEPOS a.s.","221971"
"39","ZEMCHEBA, s.r.o.","221080"
"40","Zemědělské obchodní družstvo Poolšaví","219276"
"41","Zemìdìlské družstvo Tøebohostice","214742"
"42","ZOD Brništì a.s.","208954"
"43","ZEMET spol. s r.o.","208438"
"44","Zemìdìlské obchodní družstvo Pøedslavice","207586"
"45","Zemědělské obchodní družstvo Úmonín","206348"
"46","ZEMSPOL Èeské Meziøíèí, a.s.","203374"
"47","Zemědělské obchodní družstvo Opatovec","202039"
"48","ZEMOS a.s.","200616"
"49","Zemědělské družstvo Všestary","197666"
"50","Zemìdìlský podnik, a.s. Mìsto Albrechtice","197242"
"51","Zemědělské družstvo Velká Losenice","195341"
"52","Zemědělsko-obchodní družstvo Žichlínek","194424"
"53","Zemědělské obchodní družstvo Sepekov","192416"
"54","1. Hradecká zemědělská a.s.","192364"
"55","Zemìdìlsko - obchodní družstvo se sídlem v Nìmèicích","191876"
"56","ZEMOS Lesná, spol. s r.o","186529"
"57","ZOPOS Přestavlky a.s.","186310"
"58","ZEMSPOL a.s. Sloup","183532"
"59","Zemědělské družstvo Starý Hrozenkov","181213"
"60","Zemìdìlské družstvo Trstìnice","180730"
"61","Zemìdìlské obchodní družstvo Onomyšl","179251"
"62","ZERAS a.s.","176982"
"63","ZEMSPOL DEŠNÁ, s.r.o.","175022"
"64","Zemìdìlsko-obchodní družstvo M Á J","174384"
"65","ZS Pøestavlky a.s.","174165"
"66","Zemìdìlské družstvo Záhoøí Sobìchleby","173984"
"67","ZKS AGRO ZAHOØANY s.r.o.","173338"
"68","Zemědělské obchodní družstvo Habry","170945"
"69","ZEMKO Kožlí a.s.","170157"
"70","Zemìdìlský podnik, a.s. Mìsto Albrechtice","164987"
"71","ZS Slatina pod Hazmburkem a.s.","164424"
"72","ZEMO, spol. s r.o.","163744"
"73","Zemědělské družstvo vlastníků","158179"
"74","Zemědělské obchodní družstvo Olešník","157915"
"75","ZS Kratonohy a.s.","156942"
"76","1. jihočeská zemědělská a.s.","156615"
"77","1. jihočeská zemědělská a.s.","156600"
"78","ZES Kostelní Hlavno a.s.","154893"
"79","Zemìdìlské obchodní družstvo Potìhy","153614"
"80","ZS Kozojedy, a.s.","152917"
"81","Zemìdìlské družstvo Tøebelovice - družst vo","152605"
"82","ZEMÌDÌLSTVÍ - výroba a obchod, s.r.o., z krácenì ZVO, s.r.o.","151766"
"83","Zemìdìlské družstvo vlastníkù Tøebaøov","151106"
"84","ZEMOS KØENOV s.r.o.","149742"
"85","Zemědělské obchodní družstvo Ludmírov","149035"
"86","Zemědělské družstvo SLEZAN Klimkovice","148659"
"87","ZEPO Bohuslavice, a.s.","147419"
"88","Zemědělské družstvo Všestary","146979"
"89","ZS Bohuslavice,a.s.","146877"
"90","Zemědělské obchodní družstvo se sídlem v Kolinci","146251"
"91","Žichlická zemědělská a. s.","145477"
"92","Zemědělské družstvo Vysočina","144916"
"93","ZEVA CHLÍSTOVICE, a.s.","144342"
"94","Zemědělské družstvo Staré Hobzí","143563"
"95","Zemědělské družstvo Velký Beranov","143209"
"96","Zemědělské obchodní družstvo Žižice","142486"
"97","Zemo - Profit Mnich a.s.","141904"
"98","ZEPO STRACHOTICE, spol. s r.o.","141069"
"99","Zemìdìlské družstvo vlastníkù Manìtín","140606"
"100","Zemědělské družstvo Šatov /ZD Šatov/","139997"
"101","Zemědělské obchodní družstvo Božejov","139908"
"102","ZP Mikulèice a.s.","139793"
"103","Zemědělské družstvo Stráž","138196"
"104","ZESPO Sosnová, zemědělská společnost, s. r. o.","137977"
"105","ZEVAS Vraclav a.s.","137941"
"106","ZP Agro s.r.o.","137568"
"107","ZEOS, s.r.o.","136456"
"108","ZP Hvězdlice, a.s.","135900"
"109","1.zemědělská a.s. Chorušice akciová společnost","135383"
"110","Zemědělské obchodní družstvo v Herálci","135323"
"111","Zemědělské družstvo Sokolnice","135212"
"112","Zemìdìlské družstvo Snìžné","133861"
"113","ZP Hospøíz, a.s.","131165"
"114","ZOD Haná, družstvo se sídlem ve Švábenicích","129957"
"115","Zemìdìlské obchodní družstvo se sídlem v Èernotínì","129436"
"116","Zemědělské družstvo Vendolí","129160"
"117","ZEMOS Zubèice, spol. s r.o.","127700"
"118","ZEMCHEBA, s.r.o.","127427"
"119","Zemědělské obchodní družstvo Tísek","127193"
"120","Zemědělské družstvo Údolí","126904"
"121","ZEVERA, a.s.","126714"
"122","ZEMSPOL s.r.o.","126613"
"123","ZEPO Boøitov, družstvo","126218"
"124","ZEVOS s.r.o.","124886"
"125","ZEMSPOL, s. r. o.","123536"
"126","Zemědělské družstvo Zlatý potok","123375"
"127","Zemědělské obchodní družstvo se sídlem v Kolinci","122979"
"128","Zemìdìlské družstvo Svìtnov","122451"
"129","ZEOS, s.r.o.","122369"
"130","Zemìdìlské obchodní družstvo ŠKVOØETICE","120915"
"131","ZS Pobečví a.s.","120786"
"132","Žďár Chudenice s.r.o.","120703"
"133","Zemědělské družstvo Záboří","120584"
"134","Zemìdìlské obchodní družstvo AGRISPOL","120533"
"135","ZEOS Kamenice, s.r.o.","120256"
"136","ZERA Rájec a.s.","120054"
"137","ZOS Rychnov na Moravì s.r.o.","119595"
"138","Zemědělství Blatná, a.s.","118666"
"139","ZEMPO-VOS a.s. Strunkovice nad Blanicí","118614"
"140","Zemědělské obchodní družstvo Vilémov","118552"
"141","Zem. spol. SKALSKO, s.r.o.","117994"
"142","ZEM, a.s.","117158"
"143","Zem. spol. BUKOVNO, s.r.o.","116901"
"144","ZEVA spol. s r.o.","116895"
"145","Zemědělské obchodní družstvo Lešná se sídlem v Lešné","116366"
"146","ZEOS, s.r.o.","115583"
"147","Zemědělské zásobování v Teplicích, a.s.","115471"
"148","ZOD Petroupim a.s.","115451"
"149","ZVOZD Horácko, družstvo","115389"
"150","ZEVAS s.r.o.","114606"
"151","ZEMÌDÌLSTVÍ - výroba a obchod, s.r.o., z krácenì ZVO, s.r.o.","114577"
"152","ZEOBS, spol. s r.o.","113867"
"153","ZEMÌDÌLSTVÍ - výroba a obchod, s.r.o., z krácenì ZVO, s.r.o.","113799"
"154","ZEOS Brníøov a.s.","113524"
"155","Zemědělské obchodní družstvo Borovany","113463"
"156","Zemědělské družstvo vlastníků Fryšták","113005"
"157","Zemědělské družstvo vlastníků NÝROV","112867"
"158","ZEVOS a.s.","111594"
"159","ZOS Kačina, a.s.","111394"
"160","ZEVA, spol. s r.o.","111388"
"161","ZESPO CZ s.r.o.","111125"
"162","Zemìdìlské družstvo Šonov u Broumova","110330"
"163","Zemědělské obchodní družstvo Borovany","109942"
"164","Zemìdìlské družstvo v Pòovicích","109600"
"165","ZP Štìpánov, a.s.","109540"
"166","Zemědělské obchodní družstvo Němětice","108849"
"167","ZP Ostrov,a.s.","107665"
"168","Zemědělské družstvo Smilovy Hory","107462"
"169","Zemědělsko-obchodní družstvo vlastníků Ú jezd u Uničova","107400"
"170","Zemìdìlské družstvo Tìšetice","107366"
"171","Zemědělské obchodní družstvo Lubná","107187"
"172","Zemědělské obchodní družstvo Branice","106837"
"173","ZS Dublovice a.s.","106765"
"174","Zemìdìlské obchodní družstvo Hlavòovice","106182"
"175","ZOD Nìmèice nad Hanou, družstvo","106016"
"176","Zemědělské družstvo vlastníků Podřipsko","105196"
"177","Zemìdìlské družstvo Snìžné","104135"
"178","Zemědělské obchodní družstvo Kámen","103944"
"179","ZEMOS a.s.","103392"
"180","ZP Otice, a.s.","103382"
"181","Zemìdìlské družstvo Staøeè, družstvo","102074"
"182","Zemìdìlský podnik, a.s. Mìsto Albrechtice","101649"
"183","ZEPO, akciová společnost Leština ( a.s.)","99920"
"184","ZEMĚDĚLSKÉ OBCHODNÍ DRUŽSTVO MIROTICE","99793"
"185","Zemědělské družstvo Strmilov","99443"
"186","ZEMOS a.s.","99111"
"187","ZEOS-L, s.r.o.","99104"
"188","ZEOS LOMNICE a.s.","98511"
"189","Zemědělské družstvo vlastníků Nošovice","98286"
"190","Zemědělské výrobní družstvo OSELCE","98272"
"191","Zemìdìlské družstvo Tøebonín","97991"
"192","ZEMSPOL, spol. s r.o.","97483"
"193","Zem. spol. BUKOVNO, s.r.o.","96475"
"194","Zemědělské obchodní družstvo Mrákov","96325"
"195","ZEV Šaratice, a.s.","96249"
"196","ZEPO Loukov, a.s.","96108"
"197","ZEMSPOL, s. r. o.","95751"
"198","ZEMSPOL s.r.o.","95060"
"199","Zemìdìlské družstvo Úštìk","95041"
"200","Zemìdìlské družstvo Tìmice","94843"
